id,name,manufacturer,model,weightGrams,mainCategory,subCategory,isComposite
frame-mob7,Mobula7 V2 75mm Brushless Whoop Frame,HappyModel,Mobula7 V2,5.5,FRAME,FRAME,false
frame-cinelog35,Cinelog35 V2 Freestyle CineWhoop Frame,GepRC,Cinelog35 V2,116,FRAME,FRAME,false
frame-apex5,Apex 5" Freestyle Frame,ImpulseRC,Apex 5,125,FRAME,FRAME,false
frame-bee35,SpeedyBee Bee35 CineWhoop Frame,SpeedyBee,Bee35,138,FRAME,FRAME,false
frame-nazgul5,Nazgul Evoque F5D DeadCat Frame,iFlight,Nazgul Evoque F5D,150,FRAME,FRAME,false
frame-flywoo4,Explorer LR 4 Frame V2,Flywoo,Explorer LR 4 V2,41,FRAME,FRAME,false
frame-chimera7,Chimera7 Pro V2 Long Range Frame,iFlight,Chimera7 Pro V2,290,FRAME,FRAME,false
fc-speedybeef405,SpeedyBee F405 V3 Flight Controller,SpeedyBee,F405 V3,9.6,ELECTRONICS,FC,false
fc-blitzf7,Blitz F7 V2 Flight Controller,iFlight,Blitz F7 V2,8.5,ELECTRONICS,FC,false
fc-matekh743,Matek H743-WING V3 Flight Controller,Matek Systems,H743-WING V3,26,ELECTRONICS,FC,false
fc-kakuteh7,Holybro Kakute H7 V2 Flight Controller,Holybro,Kakute H7 V2,8,ELECTRONICS,FC,false
esc-speedybee50,SpeedyBee 50A BLHeli_S 4-in-1 ESC,SpeedyBee,50A 4-in-1,15,ELECTRONICS,ESC,false
esc-blitz55,iFlight Blitz E55S 4-in-1 ESC,iFlight,Blitz E55S,16.5,ELECTRONICS,ESC,false
esc-tmotor45,T-Motor F45A V2 4-in-1 ESC,T-Motor,F45A V2,18,ELECTRONICS,ESC,false
esc-tekko65,Holybro Tekko32 F4 4-in-1 65A ESC,Holybro,Tekko32 65A,22,ELECTRONICS,ESC,false
esc-reaper60,Foxeer Reaper Extreme 60A 4-in-1 ESC,Foxeer,Reaper Extreme 60A,18,ELECTRONICS,ESC,false
esc-zeus35,HGLRC Zeus 35A 4-in-1 ESC,HGLRC,Zeus 35A,9.8,ELECTRONICS,ESC,false
aio-superx,HappyModel SuperX HD ELRS 1-2S AIO,HappyModel,SuperX HD ELRS,5.6,ELECTRONICS,AIO,true
aio-betafpv12,BetaFPV F4 1S 12A Brushless AIO,BetaFPV,F4 1S 12A AIO,4.5,ELECTRONICS,AIO,true
aio-darwin15,DarwinFPV 15A 1-3S F411 AIO,DarwinFPV,Darwin 15A AIO,5.5,ELECTRONICS,AIO,true
aio-taker35,GepRC Taker G4 35A AIO V2,GepRC,Taker G4 35A,8.5,ELECTRONICS,AIO,true
motor-se0802,SE0802 19000KV Brushless Motor,HappyModel,SE0802,1.9,PROPULSION,MOTOR,false
motor-xing2207-1850,XING2 2207 1850KV Unibell Motor,iFlight,XING2 2207 1850KV,31.6,PROPULSION,MOTOR,false
motor-xing2207-2750,XING2 2207 2750KV Unibell Motor,iFlight,XING2 2207 2750KV,31.6,PROPULSION,MOTOR,false
motor-xing1404,XING 1404 4600KV Ultralight Motor,iFlight,XING 1404,9.3,PROPULSION,MOTOR,false
motor-bh1504,VY 1504.5 3950KV Brushless Motor,BrotherHobby,VY 1504.5,12,PROPULSION,MOTOR,false
motor-eco2807,ECO II 2807 1300KV Motor,EMAX,ECO II 2807,48,PROPULSION,MOTOR,false
motor-velox2207,Velox V3 2207 1950KV Motor,T-Motor,Velox V3 2207,32.1,PROPULSION,MOTOR,false
